./SAT11/application/fuhs/AProVE11/AProVE11-02.cnf,1,9,"[(u'minisathackminisat_psm_2011-04-01', 2529.5068965517244), (u'glucose_2', -9.094947017729282e-13), (u'Lingeling_587f_fixed_', 2360.873103448276)]"
./SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k50-pdtvisns2p3-tseitin.cnf,1,9,"[(u'RestartSAT_B95', 1723.295), (u'minisathackcontrasat_2011-03-02', 1723.295), (u'glueminisat_2.2.5', 1477.1100000000001)]"
./SAT11/application/manthey/traffic/traffic_pcb_unknown.cnf,1,9,"[(u'glueminisat_2.2.5', 1812.3294736842106), (u'glucose_2', 0.0), (u'RestartSAT_B95', 1682.8773684210528), (u'MPhaseSAT64_2011-05-14_fixed_', 1423.973157894737)]"
./SAT09/APPLICATIONS/bitverif/minandmaxor/minandmaxor016.cnf,1,9,"[(u'MPhaseSAT64_2011-05-14_fixed_', 4991.86)]"
./SAT07/industrial/vliw_sat_4.0/9vliw_m_9stages_iq3_C1_bug5.cnf,1,9,"[(u'glueminisat_2.2.5', 1991.2125), (u'glucose_2', 1725.7175)]"
./SAT02/industrial/aloul/Homer/homer14.shuffled.cnf,1,9,"[(u'CryptoMiniSat_Strange-Night2-st_fixed_', 2587.9466666666667), (u'MPhaseSAT64_2011-05-14_fixed_', 2403.0933333333332), (u'glucose_2', 0.0)]"
./SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k45-pdtvisns3p02-tseitin.cnf,1,9,"[(u'glucose_2', 2460.625), (u'Lingeling_587f_fixed_', 2460.625)]"
./SAT07/industrial/palacios/medium/blocks-4-ipc5-h21-unknown.cnf,1,9,"[(u'minisathackLR_GL_SHR_2011-03-02', 4898.1), (u'glucose_2', 0.0)]"
./SAT03/industrial/goldberg/hard_eq_check/c6288mul.miter.shuffled-as.sat03-346.cnf,1,9,"[(u'CryptoMiniSat_Strange-Night2-st_fixed_', 2564.9948275862066), (u'glucose_2', 2393.9951724137927)]"
./SAT11/application/leberre/2dimensionalstrippacking/korf-17.cnf,1,9,"[(u'QuteRSat_2011-05-12_fixed_', 2652.423846153846), (u'MPhaseSAT64_2011-05-14_fixed_', 2273.506153846154)]"
./SAT07/industrial/anbulagan/hard-sat/partial-10-17-s.cnf,1,9,"[(u'QuteRSat_2011-05-12_fixed_', 4887.25), (u'glucose_2', 0.0)]"
