bool/pseudoGLB/normalized-t3002-11tsp11-1900670675.xml,1,2,"[(u'abscon', 1232.2348450704226), (u'lingeling_directorder', 1090.0539014084507), (u'claspcnf_directorder', 1042.6602535211268)]"
bool/pseudoGLB/normalized-cache-inv12-ucl.xml,1,2,"[(u'lingeling_support', 1787.0408865979382), (u'abscon', 1483.5811134020619)]"
bool/pseudoGLB/normalized-t3002-11tsp11-1900669797.xml,1,2,"[(u'abscon', 1265.2647536231884), (u'lingeling_directorder', 1046.276623188406), (u'claspcnf_directorder', 1046.276623188406)]"
bool/pseudoGLB/normalized-t3002-11tsp11-1900564281.xml,1,2,"[(u'abscon', 1253.512739130435), (u'lingeling_directorder', 1106.040652173913), (u'cryptominisat_support', 1032.3046086956522)]"
bool/pseudoGLB/normalized-t2001-13queen13-1111220546.xml,1,2,"[(u'choco', 1749.1596116504859), (u'abscon', 1587.2003883495145)]"
bool/pseudoGLB/normalized-fpga35-35-sat-pb-cnf-cr.xml,1,2,"[(u'claspcnf_support', 867.7720615384616), (u'claspcnf_directorder', 833.7417846153846), (u'riss3g_direct', 816.7266461538462), (u'claspcnf_direct', 799.7115076923078)]"
bool/pseudoGLB/normalized-pigeon-cardinality-51-50.xml,1,2,"[(u'claspcnf_support', 794.0297647058823), (u'minisat22_direct', 737.3133529411764), (u'choco', 0.0), (u'glucose_support', 699.5024117647058), (u'abscon', 680.5969411764705), (u'riss3g_direct', 623.8805294117647)]"
bool/pseudoGLB/normalized-t3002-11tsp11-1900571761.xml,1,2,"[(u'abscon', 1916.613063829787), (u'lingeling_direct', 1482.6629361702126), (u'choco', 0.0)]"
bool/pseudoGLB/normalized-t3002-11tsp11-1900547461.xml,1,2,"[(u'abscon', 1873.5040860215054), (u'lingeling_direct', 1477.1859139784947)]"
bool/pseudoGLB/normalized-fpga45-45-sat-pb-cnf-cr.xml,1,2,"[(u'claspcnf_directorder', 924.6286258503401), (u'minisat22_support', 872.291156462585), (u'abscon', 767.6162176870748)]"
bool/pseudoGLB/normalized-chnl30-35-pb-cnf-cr.xml,1,2,"[(u'claspcnf_support', 922.4840578947369), (u'riss3g_direct', 884.831647368421), (u'claspcnf_directorder', 884.831647368421), (u'claspcnf_direct', 884.831647368421)]"
bool/pseudoGLB/normalized-ppp:1-11-19-21.xml,1,2,"[(u'lingeling_support', 1853.8728979591838), (u'abscon', 1510.5631020408164), (u'choco', 0.0)]"
bool/pseudoGLB/normalized-pigeon-clauses-91-90.xml,1,2,"[(u'abscon', 1092.8221349206349), (u'choco', 1039.513738095238), (u'gecode', 533.0839682539682), (u'riss3g_directorder', 399.8129761904762), (u'glucose_directorder', 293.1961825396825)]"
bool/pseudoGLB/normalized-t3002-11tsp11-1900584106.xml,1,2,"[(u'abscon', 1907.3267872340427), (u'lingeling_direct', 1475.4792127659575)]"
bool/pseudoGLB/normalized-reduced-prob6.xml,1,2,"[(u'abscon', 1165.909515873016), (u'choco', 1109.0358809523807), (u'gecode', 568.7363492063492), (u'riss3g_directorder', 426.55226190476196), (u'glucose_directorder', 312.8049920634921)]"
bool/pseudoGLB/normalized-37s-smv.xml,1,2,"[(u'glucose_directorder', 911.7464049079754), (u'lingeling_direct', 891.0248957055214), (u'lingeling_directorder', 849.5818773006134), (u'abscon', 725.2528220858895)]"
bool/pseudoGLB/normalized-elf-rf8-ucl.xml,1,2,"[(u'minisat22_support', 819.9855945945945), (u'cryptominisat_direct', 724.6384324324324), (u'lingeling_direct', 743.7078648648649), (u'abscon', 533.9441081081081), (u'choco', 0.0)]"
bool/pseudoGLB/normalized-chnl50-55-pb-cnf-cr.xml,1,2,"[(u'claspcnf_support', 755.7593924731183), (u'minisat22_direct', 718.8930806451614), (u'glucose_support', 682.0267688172044), (u'abscon', 663.5936129032259), (u'riss3g_direct', 608.2941451612903)]"
bool/pseudoGLB/normalized-t3002-11tsp11-1900567985.xml,1,2,"[(u'abscon', 1096.9806527777778), (u'glucose_directorder', 1190.3407083333334), (u'claspcnf_directorder', 1073.640638888889)]"
bool/pseudoGLB/normalized-t3002-11tsp11-1900564824.xml,1,2,"[(u'abscon', 1877.3280631578948), (u'lingeling_direct', 1487.6939368421054), (u'choco', 0.0)]"
bool/pseudoGLB/normalized-reduced-prob7.xml,1,2,"[(u'abscon', 1166.0796984126985), (u'choco', 1109.1977619047618), (u'gecode', 568.8193650793651), (u'riss3g_directorder', 426.6145238095238), (u'glucose_directorder', 312.8506507936508)]"
bool/pseudoGLB/normalized-t3002-11tsp11-1900553812.xml,1,2,"[(u'abscon', 1909.8831914893617), (u'lingeling_direct', 1477.4568085106382), (u'choco', 0.0)]"
bool/pseudoGLB/normalized-t2001-13queen13-1110967327.xml,1,2,"[(u'choco', 1200.8428137931035), (u'abscon', 1108.4702896551726), (u'claspcnf_directorder', 1039.190896551724)]"
bool/pseudoGLB/normalized-t2001-13queen13-1111224255.xml,1,2,"[(u'choco', 1183.358206666667), (u'abscon', 1116.3756666666666), (u'claspcnf_direct', 1049.3931266666666)]"
bool/pseudoGLB/normalized-chnl35-36-pb-cnf-cr.xml,1,2,"[(u'claspcnf_support', 966.1825084745761), (u'riss3g_direct', 845.4096949152541), (u'claspcnf_direct', 885.6672994350281), (u'claspcnf_directorder', 865.5384971751412)]"
bool/pseudoGLB/normalized-pigeon-clauses-25-20.xml,1,2,"[(u'claspcnf_support', 1327.1016739130434), (u'glucose_direct', 1249.0368695652173), (u'abscon', 1014.8424565217391)]"
bool/pseudoGLB/normalized-t2001-13queen13-1110970631.xml,1,2,"[(u'choco', 1208.4014520547946), (u'abscon', 1094.4013150684932), (u'claspcnf_directorder', 1026.0012328767125)]"
bool/niklas/p0282.xml,1,2,"[(u'abscon', 1006.2652800000001), (u'choco', 981.1086480000001), (u'gecode', 503.13264000000004), (u'riss3g_directorder', 377.34948), (u'glucose_directorder', 276.722952)]"
bool/aim/aim-200-6-0-1.xml,1,2,"[(u'claspcnf_direct', 1205.875905882353), (u'claspcnf_support', 1205.875905882353), (u'lingeling_support', 1184.7201882352942), (u'choco', 0.0)]"
bool/aim/aim-100-6-0-3.xml,1,2,"[(u'claspcnf_direct', 1206.4026529411765), (u'claspcnf_support', 1206.4026529411765), (u'lingeling_support', 1185.2376941176472), (u'choco', -4.547473508864641e-13)]"
bool/aim/aim-200-2-0-4.xml,1,2,"[(u'claspcnf_direct', 1205.9533588235295), (u'claspcnf_support', 1205.9533588235295), (u'lingeling_support', 1184.7962823529413)]"
bool/aim/aim-100-2-0-2.xml,1,2,"[(u'claspcnf_direct', 1206.4261235294118), (u'claspcnf_support', 1206.4261235294118), (u'lingeling_support', 1185.2607529411764), (u'choco', -4.547473508864641e-13)]"
bool/aim/aim-50-3-4-4.xml,1,2,"[(u'claspcnf_direct', 1235.675873493976), (u'abscon', 1192.318825301205), (u'choco', 1170.6403012048195)]"
bool/aim/aim-200-2-0-3.xml,1,2,"[(u'claspcnf_direct', 1205.9798470588235), (u'claspcnf_support', 1205.9798470588235), (u'lingeling_support', 1184.8223058823528)]"
bool/aim/aim-50-6-0-3.xml,1,2,"[(u'claspcnf_direct', 1206.5656058823529), (u'claspcnf_support', 1206.5656058823529), (u'abscon', 1185.397788235294)]"
bool/radar/radar-10-10-4.5-0.95-98.xml,1,2,"[(u'claspcnf_direct', 961.9633689839573), (u'claspcnf_support', 961.9633689839573), (u'glucose_direct', 904.2455668449198), (u'riss3g_direct', 423.2638823529412), (u'mistral_nj', 346.3068128342246)]"
bool/chnl/chnl-30-40.xml,1,2,"[(u'claspcnf_support', 1236.682693877551), (u'claspcnf_direct', 1212.434013605442), (u'claspcnf_directorder', 1115.4392925170068)]"
bool/chnl/chnl-40-50.xml,1,2,"[(u'claspcnf_support', 657.3500209205021), (u'minisat22_direct', 598.9189079497908), (u'cryptominisat_support', 584.311129707113), (u'claspcnf_direct', 584.311129707113), (u'riss3g_direct', 540.4877949790795), (u'abscon', 525.8800167364017), (u'choco', 0.0)]"
real/fapp26-30/fapp28/fapp28-2800-10.xml,1,2,"[(u'abscon', 1027.68832), (u'choco', 1001.9961119999999), (u'gecode', 513.84416), (u'riss3g_directorder', 385.38311999999996), (u'glucose_directorder', 282.614288)]"
real/fapp26-30/fapp30/fapp30-3000-1.xml,1,2,"[(u'abscon', 848.1734399999999), (u'choco', 826.9691039999999), (u'gecode', 424.08671999999996), (u'riss3g_directorder', 318.06503999999995), (u'glucose_directorder', 233.24769599999996)]"
real/fapp26-30/fapp30/fapp30-3000-8.xml,1,2,"[(u'abscon', 847.49664), (u'choco', 826.3092239999995), (u'gecode', 423.74832), (u'riss3g_directorder', 317.81124), (u'glucose_directorder', 233.061576)]"
real/fapp26-30/fapp27/fapp27-2550-3.xml,1,2,"[(u'abscon', 1150.896031746032), (u'choco', 1094.754761904762), (u'gecode', 561.4126984126984), (u'riss3g_directorder', 421.05952380952385), (u'glucose_directorder', 308.77698412698413)]"
real/fapp26-30/fapp29/fapp29-2900-0.xml,1,2,"[(u'abscon', 954.76288), (u'choco', 930.8938079999999), (u'gecode', 477.38144), (u'riss3g_directorder', 358.03607999999997), (u'glucose_directorder', 262.559792)]"
real/fapp26-30/fapp29/fapp29-2900-6.xml,1,2,"[(u'abscon', 932.4902400000001), (u'choco', 909.177984), (u'gecode', 466.24512000000004), (u'riss3g_directorder', 349.68384000000003), (u'glucose_directorder', 256.434816)]"
real/rlfapScens/scen4.xml,1,2,"[(u'abscon', 1165.3436507936508), (u'choco', 1108.497619047619), (u'gecode', 568.4603174603175), (u'riss3g_directorder', 426.34523809523813), (u'glucose_directorder', 312.6531746031746)]"
real/rlfapScens/scen7.xml,1,2,"[(u'abscon', 1165.8714444444445), (u'choco', 1108.9996666666666), (u'gecode', 568.7177777777778), (u'riss3g_directorder', 426.53833333333336), (u'glucose_directorder', 312.79477777777777)]"
real/rlfapGraphs/graph1.xml,1,2,"[(u'abscon', 1166.395984126984), (u'choco', 1109.498619047619), (u'gecode', 568.9736507936508), (u'riss3g_directorder', 426.7302380952381), (u'glucose_directorder', 312.9355079365079)]"
real/rlfapGraphs/graph12.xml,1,2,"[(u'abscon', 1165.4236984126983), (u'choco', 1108.5737619047618), (u'gecode', 568.499365079365), (u'riss3g_directorder', 426.3745238095238), (u'glucose_directorder', 312.67465079365076)]"
real/rlfapGraphs/graph6.xml,1,2,"[(u'abscon', 1165.507), (u'choco', 1108.653), (u'gecode', 568.54), (u'riss3g_directorder', 426.405), (u'glucose_directorder', 312.697)]"
real/rlfapGraphs/graph5.xml,1,2,"[(u'abscon', 1166.4705), (u'choco', 1109.5694999999998), (u'gecode', 569.01), (u'riss3g_directorder', 426.7575), (u'glucose_directorder', 312.9555)]"
real/cabinet/cabinet-5579.xml,1,2,"[(u'abscon', 1166.1083333333333), (u'choco', 1109.225), (u'gecode', 568.8333333333334), (u'riss3g_directorder', 426.625), (u'glucose_directorder', 312.85833333333335)]"
real/cabinet/cabinet-5564.xml,1,2,"[(u'abscon', 1166.4164841269842), (u'choco', 1109.5181190476192), (u'gecode', 568.9836507936509), (u'riss3g_directorder', 426.7377380952381), (u'glucose_directorder', 312.94100793650796)]"
real/test01-04/test03/test03-0400-7.xml,1,2,"[(u'abscon', 1160.3022777777776), (u'choco', 1103.7021666666665), (u'gecode', 566.0011111111111), (u'riss3g_directorder', 424.5008333333333), (u'glucose_directorder', 311.3006111111111)]"
real/test01-04/test01/test01-0150-7.xml,1,2,"[(u'abscon', 1163.9561587301587), (u'choco', 1107.1778095238094), (u'gecode', 567.7834920634921), (u'riss3g_directorder', 425.83761904761906), (u'glucose_directorder', 312.2809206349206)]"
real/fapp36-40/fapp39/fapp39-2750-2.xml,1,2,"[(u'abscon', 1110.2321666666667), (u'choco', 1056.0745), (u'gecode', 541.5766666666666), (u'riss3g_directorder', 406.1825), (u'glucose_directorder', 297.86716666666666)]"
real/fapp36-40/fapp36/fapp36-2000-0.xml,1,2,"[(u'abscon', 1120.8954206349206), (u'choco', 1066.2175952380953), (u'gecode', 546.7782539682539), (u'riss3g_directorder', 410.0836904761905), (u'glucose_directorder', 300.7280396825397)]"
real/fapp36-40/fapp37/fapp37-2250-8.xml,1,2,"[(u'abscon', 901.14304), (u'choco', 878.614464), (u'gecode', 450.57152), (u'riss3g_directorder', 337.92864000000003), (u'glucose_directorder', 247.81433600000003)]"
real/fapp36-40/fapp40/fapp40-3000-3.xml,1,2,"[(u'abscon', 933.47552), (u'choco', 910.1386319999999), (u'gecode', 466.73776), (u'riss3g_directorder', 350.05332), (u'glucose_directorder', 256.705768)]"
real/fapp31-35/fapp32/fapp32-0550-6.xml,1,2,"[(u'abscon', 1109.4375476190476), (u'choco', 1055.3186428571428), (u'gecode', 541.1890476190476), (u'riss3g_directorder', 405.8917857142857), (u'glucose_directorder', 297.65397619047616)]"
real/fapp31-35/fapp35/fapp35-1500-3.xml,1,2,"[(u'abscon', 1065.5264), (u'choco', 1038.88824), (u'gecode', 532.7632), (u'riss3g_directorder', 399.5724), (u'glucose_directorder', 293.01976)]"
real/fapp31-35/fapp34/fapp34-0750-1.xml,1,2,"[(u'abscon', 1142.0680158730158), (u'choco', 1086.357380952381), (u'gecode', 557.1063492063493), (u'riss3g_directorder', 417.82976190476194), (u'glucose_directorder', 306.4084920634921)]"
real/fapp21-25/fapp21/fapp21-0500-5.xml,1,2,"[(u'abscon', 1162.0835), (u'choco', 1105.3965), (u'gecode', 566.87), (u'riss3g_directorder', 425.1525), (u'glucose_directorder', 311.7785)]"
real/fapp21-25/fapp21/fapp21-0500-6.xml,1,2,"[(u'abscon', 1161.9764444444445), (u'choco', 1105.2946666666667), (u'gecode', 566.8177777777778), (u'riss3g_directorder', 425.11333333333334), (u'glucose_directorder', 311.7497777777778)]"
real/fapp21-25/fapp23/fapp23-1800-8.xml,1,2,"[(u'abscon', 1045.02016), (u'choco', 1018.8946559999999), (u'gecode', 522.51008), (u'riss3g_directorder', 391.88256), (u'glucose_directorder', 287.380544)]"
real/fapp21-25/fapp22/fapp22-1750-8.xml,1,2,"[(u'abscon', 1014.69312), (u'choco', 989.325792), (u'gecode', 507.34656), (u'riss3g_directorder', 380.50992), (u'glucose_directorder', 279.040608)]"
real/fapp21-25/fapp22/fapp22-1750-5.xml,1,2,"[(u'abscon', 1014.92544), (u'choco', 989.5523039999999), (u'gecode', 507.46272), (u'riss3g_directorder', 380.59704), (u'glucose_directorder', 279.104496)]"
real/fapp21-25/fapp22/fapp22-1750-3.xml,1,2,"[(u'abscon', 1013.88416), (u'choco', 988.5370559999999), (u'gecode', 506.94208), (u'riss3g_directorder', 380.20655999999997), (u'glucose_directorder', 278.81814399999996)]"
real/fapp21-25/fapp24/fapp24-2000-9.xml,1,2,"[(u'abscon', 1115.1651825396825), (u'choco', 1060.766880952381), (u'gecode', 543.9830158730158), (u'riss3g_directorder', 407.98726190476185), (u'glucose_directorder', 299.1906587301587)]"
real/fapp21-25/fapp25/fapp25-2230-6.xml,1,2,"[(u'abscon', 1137.2322936507937), (u'choco', 1081.7575476190477), (u'gecode', 554.7474603174603), (u'riss3g_directorder', 416.0605952380953), (u'glucose_directorder', 305.1111031746032)]"
real/rlfapGraphsMod/graph9-f9.xml,1,2,"[(u'abscon', 1164.7120555555555), (u'choco', 1107.8968333333332), (u'gecode', 568.1522222222222), (u'riss3g_directorder', 426.1141666666666), (u'glucose_directorder', 312.4837222222222)]"
real/rlfapGraphsMod/graph8-f11.xml,1,2,"[(u'abscon', 1164.2330714285715), (u'choco', 1107.4412142857143), (u'gecode', 567.9185714285715), (u'riss3g_directorder', 425.9389285714286), (u'glucose_directorder', 312.3552142857143)]"
real/rlfapGraphsMod/graph2-f25.xml,1,2,"[(u'abscon', 1166.0292619047618), (u'choco', 1109.1497857142856), (u'gecode', 568.7947619047619), (u'riss3g_directorder', 426.5960714285714), (u'glucose_directorder', 312.83711904761907)]"
real/rlfapGraphsMod/graph13-w1.xml,1,2,"[(u'abscon', 1166.186753968254), (u'choco', 1109.2995952380952), (u'gecode', 568.8715873015873), (u'riss3g_directorder', 426.6536904761905), (u'glucose_directorder', 312.879373015873)]"
real/fapp01-05/fapp05/fapp05-0350-7.xml,1,2,"[(u'abscon', 1158.3938253968254), (u'choco', 1101.8868095238095), (u'gecode', 565.0701587301587), (u'riss3g_directorder', 423.80261904761903), (u'glucose_directorder', 310.7885873015873)]"
real/fapp01-05/fapp05/fapp05-0350-9.xml,1,2,"[(u'abscon', 1159.1916984126983), (u'choco', 1102.645761904762), (u'gecode', 565.459365079365), (u'riss3g_directorder', 424.09452380952376), (u'glucose_directorder', 311.0026507936508)]"
real/fapp01-05/fapp05/fapp05-0350-4.xml,1,2,"[(u'abscon', 1158.460857142857), (u'choco', 1101.9505714285715), (u'gecode', 565.1028571428571), (u'riss3g_directorder', 423.82714285714286), (u'glucose_directorder', 310.80657142857143)]"
real/fapp01-05/fapp03/fapp03-0300-0.xml,1,2,"[(u'abscon', 1160.937777777778), (u'choco', 1104.3066666666668), (u'gecode', 566.3111111111111), (u'riss3g_directorder', 424.7333333333334), (u'glucose_directorder', 311.47111111111116)]"
real/fapp01-05/fapp01/fapp01-0200-1.xml,1,2,"[(u'abscon', 1163.4124206349206), (u'choco', 1106.6605952380953), (u'gecode', 567.5182539682539), (u'riss3g_directorder', 425.63869047619045), (u'glucose_directorder', 312.1350396825397)]"
real/fapp01-05/fapp01/fapp01-0200-10.xml,1,2,"[(u'abscon', 1163.9789365079366), (u'choco', 1107.1994761904762), (u'gecode', 567.7946031746033), (u'riss3g_directorder', 425.8459523809524), (u'glucose_directorder', 312.28703174603174)]"
real/fapp01-05/fapp04/fapp04-0300-7.xml,1,2,"[(u'abscon', 1160.9634841269842), (u'choco', 1104.331119047619), (u'gecode', 566.3236507936508), (u'riss3g_directorder', 424.7427380952381), (u'glucose_directorder', 311.47800793650794)]"
real/fapp16-20/fapp17/fapp17-0300-6.xml,1,2,"[(u'abscon', 1160.7789841269841), (u'choco', 1104.155619047619), (u'gecode', 566.2336507936508), (u'riss3g_directorder', 424.6752380952381), (u'glucose_directorder', 311.4285079365079)]"
real/fapp16-20/fapp19/fapp19-0350-4.xml,1,2,"[(u'abscon', 1143.8921904761905), (u'choco', 1088.0925714285715), (u'gecode', 557.9961904761906), (u'riss3g_directorder', 418.4971428571429), (u'glucose_directorder', 306.8979047619048)]"
