benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_3/Class3_60_8.dzn,1,4,"[(u'bprolog', 890.46)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_5/Class5_40_6.dzn,1,4,"[(u'bprolog', 896.72)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_4/Class4_40_10.dzn,1,4,"[(u'bprolog', 896.7)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_2/Class2_80_4.dzn,1,4,"[(u'bprolog', 874.89)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_2/Class2_80_3.dzn,1,4,"[(u'bprolog', 874.99)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_3/Class3_60_1.dzn,1,4,"[(u'bprolog', 890.44)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_4/Class4_40_8.dzn,1,4,"[(u'bprolog', 896.71)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_4/Class4_40_9.dzn,1,4,"[(u'bprolog', 896.71)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_2/Class2_80_8.dzn,1,4,"[(u'bprolog', 874.97)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_2/Class2_80_2.dzn,1,4,"[(u'bprolog', 874.76)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_4/Class4_40_5.dzn,1,4,"[(u'bprolog', 896.73)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_4/Class4_60_1.dzn,1,4,"[(u'bprolog', 890.48)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_1/Class1_100_3.dzn,1,4,"[(u'bprolog', 838.45)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_1/Class1_100_5.dzn,1,4,"[(u'bprolog', 838.09)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_1/Class1_100_4.dzn,1,4,"[(u'bprolog', 838.27)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_5/Class5_40_2.dzn,1,4,"[(u'bprolog', 896.7)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_6/Class6_20_3.dzn,1,4,"[(u'bprolog', 897.85)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_5/Class5_40_4.dzn,1,4,"[(u'bprolog', 896.7)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_3/Class3_80_10.dzn,1,4,"[(u'bprolog', 874.81)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_6/Class6_40_8.dzn,1,4,"[(u'bprolog', 896.72)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_1/Class1_100_7.dzn,1,4,"[(u'bprolog', 838.43)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_4/Class4_60_3.dzn,1,4,"[(u'bprolog', 890.51)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_3/Class3_40_9.dzn,1,4,"[(u'bprolog', 896.72)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_5/Class5_60_10.dzn,1,4,"[(u'bprolog', 890.44)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_5/Class5_60_1.dzn,1,4,"[(u'bprolog', 890.52)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_5/Class5_60_7.dzn,1,4,"[(u'bprolog', 890.51)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_5/Class5_60_8.dzn,1,4,"[(u'bprolog', 890.51)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_2/Class2_100_2.dzn,1,4,"[(u'bprolog', 837.84)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_6/Class6_40_1.dzn,1,4,"[(u'bprolog', 896.72)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_4/Class4_80_5.dzn,1,4,"[(u'bprolog', 874.6)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_3/Class3_80_2.dzn,1,4,"[(u'bprolog', 874.75)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_8/Class8_20_10.dzn,1,4,"[(u'bprolog', 897.85)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_4/Class4_80_6.dzn,1,4,"[(u'bprolog', 874.55)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_2/Class2_100_7.dzn,1,4,"[(u'bprolog', 837.92)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_6/Class6_60_1.dzn,1,4,"[(u'bprolog', 890.5)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_6/Class6_40_3.dzn,1,4,"[(u'bprolog', 896.71)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_6/Class6_60_9.dzn,1,4,"[(u'bprolog', 890.12)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_8/Class8_20_1.dzn,1,4,"[(u'bprolog', 897.85)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_7/Class7_40_4.dzn,1,4,"[(u'bprolog', 896.74)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_7/Class7_40_8.dzn,1,4,"[(u'bprolog', 896.7)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_7/Class7_40_5.dzn,1,4,"[(u'bprolog', 896.71)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_6/Class6_60_3.dzn,1,4,"[(u'bprolog', 890.45)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_6/Class6_80_3.dzn,1,4,"[(u'bprolog', 874.86)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_6/Class6_80_10.dzn,1,4,"[(u'bprolog', 874.93)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_8/Class8_40_10.dzn,1,4,"[(u'bprolog', 896.71)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_4/Class4_100_7.dzn,1,4,"[(u'bprolog', 837.52)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_9/Class9_40_5.dzn,1,4,"[(u'bprolog', 896.72)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_9/Class9_40_1.dzn,1,4,"[(u'bprolog', 896.72)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_4/Class4_100_1.dzn,1,4,"[(u'bprolog', 837.05)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_9/Class9_40_4.dzn,1,4,"[(u'bprolog', 896.71)]"
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_10/Class10_20_3.dzn,1,4,"[(u'bprolog', 895.63)]"
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_10/Class10_20_2.dzn,1,4,"[(u'bprolog', 895.63)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_8/Class8_60_9.dzn,1,4,"[(u'bprolog', 890.45)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_6/Class6_80_5.dzn,1,4,"[(u'bprolog', 874.85)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_5/Class5_100_3.dzn,1,4,"[(u'bprolog', 837.68)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_7/Class7_80_9.dzn,1,4,"[(u'bprolog', 874.79)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_5/Class5_100_6.dzn,1,4,"[(u'bprolog', 838.09)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_5/Class5_100_10.dzn,1,4,"[(u'bprolog', 838.17)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_9/Class9_60_2.dzn,1,4,"[(u'bprolog', 890.45)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_4/Class4_100_9.dzn,1,4,"[(u'bprolog', 837.96)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_5/Class5_100_7.dzn,1,4,"[(u'bprolog', 837.28)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_9/Class9_60_9.dzn,1,4,"[(u'bprolog', 890.47)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_9/Class9_60_4.dzn,1,4,"[(u'bprolog', 890.43)]"
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_2/Class2_20_1.dzn,1,4,"[(u'bprolog', 895.62)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_8/Class8_80_10.dzn,1,4,"[(u'bprolog', 874.89)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_5/Class5_100_9.dzn,1,4,"[(u'bprolog', 837.86)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_8/Class8_80_3.dzn,1,4,"[(u'bprolog', 874.99)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_8/Class8_80_1.dzn,1,4,"[(u'bprolog', 874.81)]"
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_10/Class10_40_10.dzn,1,4,"[(u'bprolog', 891.79)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_8/Class8_80_7.dzn,1,4,"[(u'bprolog', 874.87)]"
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_10/Class10_40_6.dzn,1,4,"[(u'bprolog', 891.86)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_6/Class6_100_7.dzn,1,4,"[(u'bprolog', 836.88)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_9/Class9_80_10.dzn,1,4,"[(u'bprolog', 874.69)]"
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_1/Class1_20_2.dzn,1,4,"[(u'bprolog', 895.63)]"
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_4/Class4_20_3.dzn,1,4,"[(u'bprolog', 895.63)]"
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_4/Class4_20_9.dzn,1,4,"[(u'bprolog', 895.62)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_9/Class9_80_4.dzn,1,4,"[(u'bprolog', 874.79)]"
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_10/Class10_40_3.dzn,1,4,"[(u'bprolog', 891.8)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_7/Class7_100_5.dzn,1,4,"[(u'bprolog', 838.54)]"
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_1/Class1_40_3.dzn,1,4,"[(u'bprolog', 891.87)]"
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_6/Class6_20_10.dzn,1,4,"[(u'bprolog', 895.62)]"
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_6/Class6_20_1.dzn,1,4,"[(u'bprolog', 895.62)]"
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_1/Class1_20_5.dzn,1,4,"[(u'bprolog', 895.65)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_7/Class7_100_2.dzn,1,4,"[(u'bprolog', 838.24)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_8/Class8_100_1.dzn,1,4,"[(u'bprolog', 837.82)]"
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_3/Class3_40_2.dzn,1,4,"[(u'bprolog', 891.85)]"
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_5/Class5_20_2.dzn,1,4,"[(u'bprolog', 895.64)]"
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_5/Class5_20_3.dzn,1,4,"[(u'bprolog', 895.62)]"
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_5/Class5_20_6.dzn,1,4,"[(u'bprolog', 895.62)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_8/Class8_100_8.dzn,1,4,"[(u'bprolog', 837.93)]"
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_2/Class2_40_8.dzn,1,4,"[(u'bprolog', 891.79)]"
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_3/Class3_40_10.dzn,1,4,"[(u'bprolog', 891.81)]"
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_4/Class4_40_4.dzn,1,4,"[(u'bprolog', 891.81)]"
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_6/Class6_40_2.dzn,1,4,"[(u'bprolog', 891.82)]"
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_6/Class6_40_1.dzn,1,4,"[(u'bprolog', 891.81)]"
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_6/Class6_40_9.dzn,1,4,"[(u'bprolog', 891.81)]"
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_5/Class5_20_8.dzn,1,4,"[(u'bprolog', 895.64)]"
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_7/Class7_40_3.dzn,1,4,"[(u'bprolog', 891.8)]"
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_7/Class7_40_4.dzn,1,4,"[(u'bprolog', 891.83)]"
benchmarks/bacp/bacp-20.mzn_AND_NODATA,1,4,"[(u'bprolog', 896.93)]"
benchmarks/bacp/bacp-23.mzn_AND_NODATA,1,4,"[(u'bprolog', 896.94)]"
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_9/Class9_100_6.dzn,1,4,"[(u'bprolog', 838.22)]"
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_7/Class7_40_9.dzn,1,4,"[(u'bprolog', 891.81)]"
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_6/Class6_40_7.dzn,1,4,"[(u'bprolog', 891.79)]"
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_8/Class8_20_6.dzn,1,4,"[(u'bprolog', 895.63)]"
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_7/Class7_20_8.dzn,1,4,"[(u'bprolog', 895.63)]"
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_8/Class8_20_9.dzn,1,4,"[(u'bprolog', 895.61)]"
benchmarks/bacp/bacp-17.mzn_AND_NODATA,1,4,"[(u'bprolog', 896.93)]"
benchmarks/bacp/bacp-28.mzn_AND_NODATA,1,4,"[(u'bprolog', 896.95)]"
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_8/Class8_40_4.dzn,1,4,"[(u'bprolog', 891.83)]"
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_9/Class9_20_9.dzn,1,4,"[(u'bprolog', 895.64)]"
benchmarks/bacp/bacp-15.mzn_AND_NODATA,1,4,"[(u'bprolog', 896.95)]"
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type01_TEST8.dzn,1,4,"[(u'bprolog', 897.95)]"
benchmarks/carpet-cutting/cc_base.mzn_AND_benchmarks/carpet-cutting/mzn_rnd_test.15.dzn,1,4,"[(u'bprolog', 897.76)]"
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type02_TEST10.dzn,1,4,"[(u'bprolog', 896.83)]"
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type02_TEST2.dzn,1,4,"[(u'bprolog', 897.13)]"
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_9/Class9_20_4.dzn,1,4,"[(u'bprolog', 895.63)]"
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type03_TEST5.dzn,1,4,"[(u'bprolog', 897.84)]"
benchmarks/bus_scheduling/bus_scheduling.mzn_AND_benchmarks/bus_scheduling/r1.dzn,1,4,"[(u'bprolog', 892.12)]"
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type04_TEST3.dzn,1,4,"[(u'bprolog', 895.48)]"
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type04_TEST4.dzn,1,4,"[(u'bprolog', 895.49)]"
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type02_TEST5.dzn,1,4,"[(u'bprolog', 897.0)]"
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type01_TEST6.dzn,1,4,"[(u'bprolog', 897.95)]"
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type09_TEST6.dzn,1,4,"[(u'bprolog', 896.03)]"
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type09_TEST7.dzn,1,4,"[(u'bprolog', 895.55)]"
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type04_TEST8.dzn,1,4,"[(u'bprolog', 895.53)]"
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type09_TEST3.dzn,1,4,"[(u'bprolog', 895.78)]"
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type09_TEST1.dzn,1,4,"[(u'bprolog', 895.76)]"
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_9/Class9_40_1.dzn,1,4,"[(u'bprolog', 891.86)]"
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type08_TEST9.dzn,1,4,"[(u'bprolog', 894.15)]"
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type08_TEST7.dzn,1,4,"[(u'bprolog', 894.99)]"
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type02_TEST3.dzn,1,4,"[(u'bprolog', 895.79)]"
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type08_TEST8.dzn,1,4,"[(u'bprolog', 894.64)]"
benchmarks/fast-food/fastfood.mzn_AND_benchmarks/fast-food/ff3.dzn,1,4,"[(u'bprolog', 897.86)]"
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type14_TEST6.dzn,1,4,"[(u'bprolog', 892.92)]"
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type10_TEST3.dzn,1,4,"[(u'bprolog', 886.96)]"
benchmarks/filters/filter.mzn_AND_benchmarks/filters/fir_1_2.dzn,1,4,"[(u'bprolog', 897.92)]"
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type14_TEST9.dzn,1,4,"[(u'bprolog', 893.22)]"
benchmarks/cyclic-rcpsp/rcmsp.mzn_AND_benchmarks/cyclic-rcpsp/hard_11.dzn,1,4,"[(u'bprolog', 897.45)]"
benchmarks/cyclic-rcpsp/rcmsp.mzn_AND_benchmarks/cyclic-rcpsp/easy_3.dzn,1,4,"[(u'bprolog', 896.89)]"
benchmarks/filters/filter.mzn_AND_benchmarks/filters/fir_1_1.dzn,1,4,"[(u'bprolog', 897.92)]"
benchmarks/cyclic-rcpsp/rcmsp.mzn_AND_benchmarks/cyclic-rcpsp/hard_3.dzn,1,4,"[(u'bprolog', 897.06)]"
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type15_TEST1.dzn,1,4,"[(u'bprolog', 895.64)]"
benchmarks/depot-placement/depot_placement.mzn_AND_benchmarks/depot-placement/ulysses22_5.dzn,1,4,"[(u'bprolog', 897.92)]"
benchmarks/evilshop/evilshop.mzn_AND_benchmarks/evilshop/js-setf3-8.dzn,1,4,"[(u'bprolog', 897.89)]"
benchmarks/filters/filter.mzn_AND_benchmarks/filters/ewf_2_2.dzn,1,4,"[(u'bprolog', 897.92)]"
benchmarks/cyclic-rcpsp/rcmsp.mzn_AND_benchmarks/cyclic-rcpsp/hard_5.dzn,1,4,"[(u'bprolog', 897.61)]"
benchmarks/evilshop/evilshop.mzn_AND_benchmarks/evilshop/js-ges1-5.dzn,1,4,"[(u'bprolog', 897.89)]"
benchmarks/ghoulomb/ghoulomb.mzn_AND_benchmarks/ghoulomb/4-10-20.dzn,1,4,"[(u'bprolog', 897.28)]"
