geom-30a-5-ext.xml.minion.converted.minion.gz,1,6,"[(u'standard', 5000)]"
geom-40-4-ext.xml.minion.converted.minion.gz,1,6,"[(u'standard', 5000)]"
jnh02_ext.xml.minion.converted.minion.gz,1,6,"[(u'learning', 4988), (u'standard', 12)]"
jnh15_ext.xml.minion.converted.minion.gz,1,6,"[(u'learning', 4988), (u'standard', 12)]"
jnh16_ext.xml.minion.converted.minion.gz,1,6,"[(u'standard', 5000)]"
jnh204_ext.xml.minion.converted.minion.gz,1,6,"[(u'standard', 5000)]"
jnh209_ext.xml.minion.converted.minion.gz,1,6,"[(u'standard', 5000)]"
jnh309_ext.xml.minion.converted.minion.gz,1,6,"[(u'learning', 4988), (u'standard', 12)]"
langford-2-13.xml.minion.conv.minion,1,6,"[(u'standard', 5000)]"
langford-2-18.xml.minion.conv.minion,1,6,"[(u'standard', 5000)]"
langford-2-5.xml.minion.conv.minion,1,6,"[(u'standard', 5000)]"
latinSquare-dg-10_all.xml.minion,1,6,"[(u'standard', 5000)]"
latinSquare-dg-12_all.xml.minion,1,6,"[(u'standard', 5000)]"
latinSquare-dg-6_all.xml.minion,1,6,"[(u'standard', 5000)]"
le-450-5a-4-ext.xml.minion.converted.minion.gz,1,6,"[(u'standard', 5000)]"
lemma-15-9-mod.xml.minion.conv.minion,1,6,"[(u'standard', 5000)]"
lemma-50-9-mod.xml.minion.conv.minion,1,6,"[(u'standard', 5000)]"
magicSquare-5_glb.xml.minion.conv.minion,1,6,"[(u'learning', 2600), (u'standard', 2400)]"
mug100-1-3.xml.watchless.minion.gz,1,6,"[(u'learning', 2520), (u'standard', 2480)]"
mug100-25-4.xml.watchless.minion.gz,1,6,"[(u'learning', 2520), (u'standard', 2480)]"
myciel5-6.xml.watchless.minion.gz,1,6,"[(u'standard', 5000)]"
myciel7-5.xml.watchless.minion.gz,1,6,"[(u'standard', 5000)]"
nmr_11_8_4.minion,1,6,"[(u'standard', 5000)]"
nmr_12_10_4.minion,1,6,"[(u'learning', 4988), (u'standard', 12)]"
nmr_12_11_3.minion,1,6,"[(u'standard', 5000)]"
nmr_12_11_5.minion,1,6,"[(u'learning', 4988), (u'standard', 12)]"
nmr_12_5_4.minion,1,6,"[(u'standard', 5000)]"
nmr_5_11_3.minion,1,6,"[(u'standard', 5000)]"
nmr_5_8_5.minion,1,6,"[(u'standard', 5000)]"
nmr_6_11_4.minion,1,6,"[(u'standard', 5000)]"
nmr_6_5_4.minion,1,6,"[(u'standard', 5000)]"
nmr_7_6_5.minion,1,6,"[(u'standard', 5000)]"
nmr_7_7_3.minion,1,6,"[(u'standard', 5000)]"
nmr_8_5_5.minion,1,6,"[(u'standard', 5000)]"
nmr_8_8_4.minion,1,6,"[(u'standard', 5000)]"
ortholatin-15.xml.conv.minion,1,6,"[(u'standard', 2822), (u'learning', 2178)]"
ortholatin-6.xml.minion,1,6,"[(u'standard', 3176), (u'learning', 1824)]"
peg11.minion.converted.minion.gz,1,6,"[(u'standard', 5000)]"
peg23.minion.converted.minion.gz,1,6,"[(u'standard', 5000)]"
peg33.minion.converted.minion.gz,1,6,"[(u'standard', 5000)]"
pigeons-11_ext.xml.minion,1,6,"[(u'standard', 5000)]"
pigeons-12_ext.xml.minion,1,6,"[(u'standard', 5000)]"
pigeons-13_ext.xml.minion,1,6,"[(u'standard', 5000)]"
pigeons-13.xml.minion.conv.minion,1,6,"[(u'standard', 5000)]"
pigeons-14.xml.minion.conv.minion,1,6,"[(u'standard', 5000)]"
pigeons-30.xml.minion.conv.minion,1,6,"[(u'standard', 5000)]"
pigeons-45_ext.xml.minion,1,6,"[(u'standard', 5000)]"
pigeons-50_ext.xml.minion,1,6,"[(u'standard', 5000)]"
pigeons-6_ext.xml.minion,1,6,"[(u'standard', 5000)]"
pret-60-75_ext.xml.minion.converted.minion.gz,1,6,"[(u'learning', 4988), (u'standard', 12)]"
qcp-10-67-5_ext.xml.minion.gz,1,6,"[(u'learning', 4988), (u'standard', 12)]"
qcp-15-120-5_ext.xml.minion.gz,1,6,"[(u'learning', 4988), (u'standard', 12)]"
qcp-20-187-7_ext.xml.minion.gz,1,6,"[(u'learning', 4988), (u'standard', 12)]"
qcp-25-264-2_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
queens-20.xml.minion.conv.minion,1,6,"[(u'standard', 2520), (u'learning', 2480)]"
queens-4.xml.minion.conv.minion,1,6,"[(u'standard', 2669), (u'learning', 2331)]"
qwh-10-57-1_ext.xml.minion.gz,1,6,"[(u'learning', 4988), (u'standard', 12)]"
qwh-10-57-8_ext.xml.minion.gz,1,6,"[(u'learning', 4988), (u'standard', 12)]"
qwh-10-57-9_ext.xml.minion.gz,1,6,"[(u'learning', 4988), (u'standard', 12)]"
qwh-15-106-3_ext.xml.minion.gz,1,6,"[(u'learning', 4988), (u'standard', 12)]"
rand-2-30-15-306-230-15_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
rand-2-30-15-306-230-41_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
rand-2-30-15-306-230-47_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
rand-2-30-15-306-230-7_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
rand-2-30-15-306-230-fcd-27_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
rand-2-30-15-306-230-fcd-47_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
rand-2-40-11-414-200-33_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
rand-2-40-11-414-200-39_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
rand-2-40-11-414-200-45_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
rand-2-40-11-414-200-47_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
rand-2-40-11-414-200-55_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
rand-2-40-11-414-200-71_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
rand-2-40-11-414-200-73_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
rand-2-40-11-414-200-9_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
rand-2-40-16-250-350-13_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
rand-2-40-16-250-350-29_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
rand-2-40-16-250-350-73_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
rand-2-40-16-250-350-7_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
rand-2-40-180-84-900-21_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
rand-2-40-180-84-900-31_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
rand-2-40-180-84-900-37_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
rand-2-40-180-84-900-39_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
rand-2-40-180-84-900-47_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
rand-2-40-180-84-900-73_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
rand-2-40-180-84-900-77_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
rand-2-40-19-443-230-27_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
rand-2-40-19-443-230-33_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
rand-2-40-19-443-230-41_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
rand-2-40-19-443-230-fcd-15_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
rand-2-40-25-180-500-5_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
rand-2-40-25-180-500-65_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
rand-2-40-40-135-650-11_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
rand-2-40-40-135-650-17_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
rand-2-40-40-135-650-23_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
rand-2-40-40-135-650-43_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
rand-2-40-40-135-650-7_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
rand-2-40-80-103-800-19_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
rand-2-40-80-103-800-35_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
rand-2-40-8-753-100-19_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
rand-2-40-8-753-100-45_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
rand-24-24-276-139-56021_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
rand-2-50-23-587-230-16_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
rand-2-50-23-587-230-fcd-23_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
rand-2-50-23-587-230-fcd-29_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
rand-2-50-23-587-230-fcd-33_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
rand-25-25-300-147-59021_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
ruler-17-7-a3.xml.minion.conv.minion,1,6,"[(u'standard', 5000)]"
ruler-44-10-a3.xml.minion.conv.minion,1,6,"[(u'standard', 5000)]"
ruler-44-9-a3.xml.minion.conv.minion,1,6,"[(u'standard', 5000)]"
ruler-55-10-a4.xml.minion.conv.minion,1,6,"[(u'standard', 5000)]"
ruler-67-12-a3.xml.minion.conv.minion,1,6,"[(u'standard', 5000)]"
ruler-67-12-a4.xml.minion.conv.minion,1,6,"[(u'standard', 5000)]"
ruler-70-13-a3.xml.minion.conv.minion,1,6,"[(u'standard', 5000)]"
series-15.xml.minion.conv.minion,1,6,"[(u'standard', 5000)]"
series-45.xml.minion.conv.minion,1,6,"[(u'standard', 2540), (u'learning', 2460)]"
series-60.xml.minion.conv.minion,1,6,"[(u'standard', 2540), (u'learning', 2460)]"
socialGolfer-10-4-8.xml.minion,1,6,"[(u'standard', 2416), (u'learning', 2584)]"
socialGolfer-6-4-6.xml.minion,1,6,"[(u'standard', 2416), (u'learning', 2584)]"
tsp-20-727_ext.xml.minion.converted.minion.gz,1,6,"[(u'standard', 5000)]"
tsp-20-76_ext.xml.minion.converted.minion.gz,1,6,"[(u'standard', 5000)]"
tsp-25-715_ext.xml.minion.converted.minion.gz,1,6,"[(u'standard', 5000)]"
