SAT_Competition2011/SAT09/APPLICATIONS/bitverif/maxor/maxor128.cnf,1,2,"[(u'mphaseSAT', 382.78666666666663), (u'lingeling', 406.7108333333333), (u'mphaseSATm', 0.0), (u'clasp2', 358.86249999999995)]"
SAT_Competition2007/industrial/industrial/anbulagan/medium-unsat/total-5-13-u.cnf,1,2,"[(u'qutersat', 618.3158823529412), (u'lingeling', 549.6141176470588)]"
SAT_Competition2009/CRAFTED/ramseycube/Q3inK12.cnf,1,2,[]
SAT_RACE2006/SAT-Race_TS_1/manol-pipe-f6n.cnf,1,2,"[(u'mphaseSAT', 870.4574468085107), (u'sattimep', 174.09148936170214), (u'marchrw', 124.35106382978724)]"
SAT_Competition2007/random/2+p/p0.8/v1295/unif2p-p0.8-v1295-c4027-S1476745538-08-SAT.cnf,1,2,"[(u'marchrw', 428.70239999999995), (u'sparrow', 269.9237333333333), (u'clasp2', 269.9237333333333), (u'mxc09', 222.29013333333333)]"
SAT_Competition2007/crafted/Hard/contest05/phnf/phnf-size10-exclusive-FIFO.used-as.sat04-991.sat05-4192.reshuffled-07.cnf,1,2,"[(u'glucose2', 296.91200000000003), (u'qutersat', 278.355), (u'glueminisat', 278.355), (u'lrglshr', 259.798), (u'mphaseSATm', 0.0)]"
SAT_Competition2011/SAT11/random/medium/unif-k3-r4.26-v550-c2343-S927210717-059.SATISFIABLE.cnf,1,2,"[(u'marchrw', 612.0622222222222), (u'mphaseSATm', 578.9777777777778)]"
SAT_Competition2009/CRAFTED/sgi/new-difficult-26-243-24-70.cnf,1,2,"[(u'sol', 510.8276056338028), (u'satime11', 362.5228169014085), (u'clasp2', 296.60957746478874)]"
SAT_Competition2007/random/OnTreshold/3SAT/v400/unif-k3-r4.26-v400-c1704-S1925680230-06.UNSAT.shuffled.cnf,1,2,"[(u'mphaseSATm', 568.0344615384615), (u'marchrw', 623.0055384615384)]"
SAT_Competition2009/RANDOM/LARGE/3SAT/UNKNOWN/14000/unif-k3-r4.2-v14000-c58800-S1256544997-019.cnf,1,2,"[(u'sparrow', 1187.39), (u'mphaseSATm', 0.0)]"
SAT_Competition2009/CRAFTED/edgematching/explicit/em_7_4_9_exp.cnf,1,2,"[(u'mphaseSAT', 337.3510344827586), (u'clasp2', 316.9055172413793), (u'restartsat', 276.01448275862066), (u'lrglshr', 255.56896551724137)]"
SAT_Competition2007/crafted/Medium/contest05/jarvisalo/mod2-rand3bip-sat-230-2.sat05-2189.reshuffled-07.cnf,1,2,"[(u'mphaseSAT', 605.8627118644067), (u'clasp1', 484.6901694915254), (u'sol', 100.97711864406779)]"
SAT_Competition2009/APPLICATION/SAT_RACE08/cnf/aloul-chnl11-13.cnf,1,2,"[(u'sol', 383.7731111111111), (u'sattime', 277.9046666666667), (u'mphaseSATm', 0.0), (u'clasp2', 291.1382222222222), (u'marchrw', 238.204)]"
SAT_Competition2007/random/OnTreshold/5SAT/v110/unif-k5-r21.3-v110-c2343-S2094099432-08.SAT.shuffled.cnf,1,2,"[(u'mphaseSATm', 1184.43)]"
SAT_Competition2009/APPLICATION/SAT09/APPLICATIONS/crypto/md5gen/gus-md5-09.cnf,1,2,"[(u'qutersat', 604.3165714285714), (u'mphaseSAT', 570.7434285714286), (u'mphaseSATm', 0.0)]"
SAT_Competition2009/CRAFTED/rbsat/crafted/forced/rbsat-v1150c84314gyes2.cnf,1,2,"[(u'sattime', 394.68), (u'satime11', 429.0), (u'sol', 326.04), (u'mphaseSATm', 17.160000000000082)]"
SAT_Competition2009/RANDOM/LARGE/5SAT/UNKNOWN/800/unif-k5-r20-v800-c16000-S1724014998-099.cnf,1,2,"[(u'sparrow', 1170.82)]"
SAT_Competition2011/SAT09/CRAFTED/rbsat/random/forced/rbsat-v1375c111739gyes10.cnf,1,2,"[(u'sattime', 451.06600000000003), (u'satime11', 451.06600000000003), (u'sol', 248.864), (u'mphaseSATm', 15.55399999999986)]"
SAT_Competition2009/CRAFTED/parity-games/instance_n6_i6_pp_ci_ce.cnf,1,2,"[(u'clasp2', 406.8837078651686), (u'mphaseSATm', 0.0), (u'glueminisat', 367.50786516853935), (u'lrglshr', 301.8814606741573), (u'marchrw', 91.87696629213484)]"
SAT_Competition2009/RANDOM/LARGE/3SAT/UNKNOWN/10000/unif-k3-r4.2-v10000-c42000-S859578263-029.cnf,1,2,"[(u'eagleup', 1188.1), (u'mphaseSATm', 0.0)]"
SAT_Competition2007/random/LargeSize/3SAT/v19000/unif-k3-r4.2-v19000-c79800-S49237390-14.cnf,1,2,"[(u'sparrow', 1185.78)]"
SAT_Competition2007/crafted/Hard/contest05/QG/QG7-gensys-icl100.sat05-3226.reshuffled-07.cnf,1,2,"[(u'clasp2', 442.3359756097561), (u'glueminisat', 356.7225609756097), (u'mphaseSATm', 0.0), (u'marchrw', 256.840243902439), (u'sparrow', 114.15121951219511)]"
SAT_Competition2009/CRAFTED/Medium/contest05/pebbling/unsat-pbl-00080.sat05-1325.reshuffled-07.cnf,1,2,"[(u'precosat', 440.9167532467533), (u'mxc09', 395.3046753246753), (u'restartsat', 319.2845454545455), (u'eagleup', 15.204025974025974)]"
SAT_Competition2011/SAT05/crafted/sorge05/QG7a/gensys-brn002.shuffled-as.sat05-3935.cnf,1,2,"[(u'clasp1', 493.07906249999996), (u'lrglshr', 292.195), (u'satime11', 237.4084375), (u'marchrw', 146.0975)]"
SAT_Competition2007/crafted/Medium/contest05/others/QG7a-gensys-ukn001.sat05-3841.reshuffled-07.cnf,1,2,"[(u'clasp2', 274.8164705882353), (u'clasp1', 263.3657843137255), (u'restartsat', 206.11235294117648), (u'lrglshr', 194.66166666666666), (u'sparrow', 125.95754901960785), (u'marchrw', 103.05617647058824)]"
SAT_Competition2011/SAT09/APPLICATIONS/satComp09_BioInstances/rbcl_xits_18_SAT.cnf,1,2,"[(u'sparrow', 539.6081159420289), (u'mphaseSAT64', 438.4315942028985), (u'sol', 185.49028985507243)]"
SAT_Competition2011/SAT11/crafted/skvortsov/battleship/battleship-7-13-sat.cnf,1,2,"[(u'sol', 417.7709302325581), (u'sattime', 389.9195348837209), (u'satime11', 389.9195348837209)]"
SAT_Competition2007/crafted/Medium/contest05/sabharwal/gt-ordering-unsat-gt-025.sat05-1306.reshuffled-07.cnf,1,2,"[(u'mphaseSATm', 284.6952), (u'restartsat', 249.10829999999999), (u'mxc09', 201.6591), (u'lingeling', 201.6591), (u'clasp1', 249.10829999999999)]"
SAT_Competition2007/random/OnTreshold/7SAT/v55/unif-k7-r89-v55-c4895-S1262395962-18.UNSAT.shuffled.cnf,1,2,"[(u'mphaseSATm', 1171.69)]"
SAT_Competition2007/random/2+p/p0.9/v630/unif2p-p0.9-v630-c2280-S702278147-14-UNSAT.cnf,1,2,"[(u'marchrw', 657.8379104477611), (u'mphaseSATm', 533.382089552239)]"
SAT_Competition2009/CRAFTED/sgi/satsgi-n25himBHm29-p0-q290.cnf,1,2,"[(u'sol', 425.0965), (u'sattime', 366.4625), (u'satime11', 381.121)]"
SAT_Competition2009/RANDOM/LARGE/3SAT/UNKNOWN/12000/unif-k3-r4.2-v12000-c50400-S1510966387-018.cnf,1,2,"[(u'sparrow', 1187.66)]"
SAT_Competition2007/random/LargeSize/7SAT/v200/unif-k7-r85-v200-c17000-S371462865-10.cnf,1,2,"[(u'eagleup', 326.3503846153846), (u'sattimep', 281.33653846153845), (u'satime11', 281.33653846153845), (u'tnm', 258.82961538461535), (u'mphaseSATm', 2.2737367544323206e-13), (u'mxc09', 22.506923076923076)]"
SAT_Competition2011/SAT05/crafted/jarvisalo05/mod2c-rand3bip-sat/mod2c-rand3bip-sat-250-2.shuffled-as.sat05-2534.cnf,1,2,"[(u'mphaseSATm', -2.2737367544323206e-13), (u'tnm', 463.2988888888889), (u'restartsat', 308.8659259259259), (u'mxc09', 242.68037037037038), (u'marchrw', 176.49481481481482)]"
SAT_Competition2007/industrial/industrial/palacios/hard/sortnet-6-ipc5-h11-unsat.cnf,1,2,"[(u'clasp2', 609.3704347826088), (u'mphaseSAT', 558.5895652173914)]"
SAT_Competition2009/CRAFTED/Hard/contest04/others/equilarge_l4.sat05-521.reshuffled-07.cnf,1,2,"[(u'clasp1', 532.9219117647059), (u'cryptominisat2011', 532.9219117647059), (u'marchrw', 103.14617647058824)]"
SAT_Competition2007/crafted/Difficult/contest05/sabharwal/gt-ordering-unsat-gt-060.sat05-1312.reshuffled-07.cnf,1,2,"[(u'cryptominisat2011', 376.7096774193548), (u'mxc09', 288.81075268817204), (u'sol', 251.13978494623655), (u'sparrow', 188.3548387096774), (u'eagleup', 62.784946236559136)]"
SAT_Competition2009/CRAFTED/sgen/sat/sgen1-sat-290-100.cnf,1,2,"[(u'sattimep', 466.88824324324315), (u'mphaseSAT64', 466.88824324324315), (u'mphaseSATm', 2.2737367544323206e-13), (u'sol', 257.59351351351347)]"
SAT_Competition2007/random/OnTreshold/5SAT/v80/unif-k5-r21.3-v80-c1704-S309048450-11.SAT.shuffled.cnf,1,2,"[(u'marchrw', 1187.05), (u'mphaseSATm', 0.0)]"
SAT_Competition2009/RANDOM/MEDIUM/3SAT/UNKNOWN/440/unif-k3-r4.25-v440-c1870-S444219303-098.cnf,1,2,"[(u'marchrw', 638.823768115942), (u'mphaseSATm', 552.4962318840579)]"
SAT_Competition2007/crafted/spence/medium/s61-100.cnf,1,2,"[(u'clasp1', 444.17690721649484), (u'mxc09', 382.4856701030928), (u'precosat', 370.1474226804124)]"
SAT_Competition2009/CRAFTED/sgen/sat/sgen1-sat-280-100.cnf,1,2,"[(u'sattimep', 466.85297297297296), (u'mphaseSAT64', 466.85297297297296), (u'mphaseSATm', 0.0), (u'sol', 257.57405405405405)]"
SAT-Race-2010-CNF/hardware-verification/manolios/c10ni_s.cnf,1,2,"[(u'qutersat', 1160.47), (u'mphaseSATm', 0.0)]"
SAT_RACE2008/manol-pipe-f9b.cnf,1,2,"[(u'mphaseSAT', 1162.0)]"
SAT_Competition2007/industrial/industrial/anbulagan/hard-unsat/dated-10-13-u.cnf,1,2,"[(u'qutersat', 422.619587628866), (u'mphaseSAT64', 374.32020618556703), (u'lingeling', 374.32020618556703), (u'mphaseSATm', 0.0)]"
SAT_RACE2006/SAT-Race-Benchmarks/een-tip-sat-nusmv-t5.B.cnf,1,2,"[(u'clasp2', 406.7670707070708), (u'glueminisat', 382.839595959596), (u'mphaseSAT', 394.8033333333334), (u'mphaseSATm', -2.2737367544323206e-13)]"
SAT_Competition2007/crafted/Medium/contest05/pebbling/unsat-pbl-00200.sat05-1329.reshuffled-07.cnf,1,2,"[(u'cryptominisat2011', 287.05822033898306), (u'mphaseSAT64', 257.36254237288136), (u'restartsat', 257.36254237288136), (u'mphaseSATm', 9.898559322033861), (u'mxc09', 277.15966101694914), (u'marchrw', 79.18847457627119)]"
SAT_Competition2009/APPLICATION/SAT09/APPLICATIONS/aprove09/AProVE09-11.cnf,1,2,"[(u'glueminisat', 567.0884848484848), (u'mphaseSAT', 602.5315151515151)]"
SAT_Competition2011/SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m62-q1504.5-n60-p30-s88600538.cnf,1,2,"[(u'sol', 418.89775), (u'sattime', 361.11875), (u'satime11', 375.5635)]"
SAT_RACE2008/hoons-vbmc-lucky7.cnf,1,2,"[(u'clasp2', 495.37916666666666), (u'restartsat', 382.14964285714285), (u'lrglshr', 311.38119047619045)]"
SAT_Competition2007/crafted/Difficult/contest05/QG/QG6-gensys-icl009.sat05-2721.reshuffled-07.cnf,1,2,"[(u'glueminisat', 382.3430769230769), (u'mphaseSAT', 382.3430769230769), (u'mxc09', 404.83384615384614)]"
SAT_Competition2007/random/LargeSize/7SAT/v140/unif-k7-r85-v140-c11900-S779713554-13.cnf,1,2,"[(u'eagleup', 329.0385123966942), (u'sattimep', 290.32809917355377), (u'satime11', 300.0057024793389), (u'tnm', 251.61768595041323)]"
SAT_Competition2009/RANDOM/MEDIUM/3SAT/SATISFIABLE/560/unif-k3-r4.25-v560-c2380-S565763763-051.cnf,1,2,"[(u'marchrw', 1190.99)]"
SAT_Competition2009/CRAFTED/edgematching/all/em_12_2_4_all.cnf,1,2,"[(u'mphaseSAT64', 605.6236923076923), (u'sol', 463.12399999999997), (u'sattimep', 89.06230769230768)]"
SAT_Competition2007/crafted/Difficult/contest05/QG/QG6-gensys-icl004.sat05-2716.reshuffled-07.cnf,1,2,"[(u'glueminisat', 576.3169014084507), (u'mphaseSATm', 0.0), (u'mxc09', 576.3169014084507), (u'eagleup', 16.46619718309859)]"
SAT_Competition2007/random/OnTreshold/3SAT/v650/unif-k3-r4.261-v650-c2769-S1089058690-02.SAT.shuffled.cnf,1,2,"[(u'sparrow', 683.8427777777778), (u'mphaseSATm', 0.0), (u'marchrw', 507.3672222222222)]"
SAT_RACE2006/SAT-Race-Benchmarks/ibm-2004-2_14-k45.cnf,1,2,"[(u'mphaseSAT', 1163.87)]"
SAT_Competition2007/random/OnTreshold/3SAT/v550/unif-k3-r4.26-v550-c2343-S1166224100-13.SAT.shuffled.cnf,1,2,"[(u'mphaseSATm', 638.1857142857144), (u'marchrw', 553.0942857142857)]"
SAT_Competition2007/random/OnTreshold/7SAT/v65/unif-k7-r89-v65-c5785-S461794864-15.SAT.shuffled.cnf,1,2,"[(u'mphaseSATm', 1171.59)]"
SAT_Competition2011/SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m52-q1041.25-n50-p15-s99099953.cnf,1,2,"[(u'sol', 421.054625), (u'sattime', 362.978125), (u'satime11', 377.49724999999995)]"
SAT_Competition2011/SAT03/industrial/schuppan/l2s/bc57-sensors-1-k303-unsat.shuffled-as.sat03-406.cnf,1,2,"[(u'mphaseSAT64', 961.7934883720931), (u'eagleup', 155.96651162790698)]"
SAT_Competition2007/random/2+p/p0.8/v2035/unif2p-p0.8-v2035-c6328-S1022605561-16-UNSAT.cnf,1,2,"[(u'cryptominisat2011', 544.7318644067796), (u'mphaseSATm', 2.2737367544323206e-13), (u'marchrw', 484.2061016949152), (u'sparrow', 161.40203389830506)]"
